,uid,project
0,1.0,[ 101 8241  102    0 ...    0    0    0    0]
1,1.0,[ 101 8241  102    0 ...    0    0    0    0]
2,1.0,[ 101 8241  102    0 ...    0    0    0    0]
3,1.0,[ 101 8241  102    0 ...    0    0    0    0]
4,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
5,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
6,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
7,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
8,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
9,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
10,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
11,2.0,[ 101 7373 4708  872 ...    0    0    0    0]
12,3.0,[ 101 8241  102    0 ...    0    0    0    0]
13,3.0,[ 101 8241  102    0 ...    0    0    0    0]
14,3.0,[ 101 8241  102    0 ...    0    0    0    0]
15,3.0,[ 101 8241  102    0 ...    0    0    0    0]
16,5.0,[ 101 3840 3358 1744 ...    0    0    0    0]
17,5.0,[ 101 6598  772 6395 ...    0    0    0    0]
18,5.0,[ 101 7791 1213 2476 ...    0    0    0    0]
19,5.0,[ 101 3840 3358 1744 ...    0    0    0    0]
20,5.0,[ 101 6598  772 6395 ...    0    0    0    0]
21,5.0,[ 101 7791 1213 2476 ...    0    0    0    0]
22,5.0,[ 101 3840 3358 1744 ...    0    0    0    0]
23,5.0,[ 101 6598  772 6395 ...    0    0    0    0]
24,5.0,[ 101 7791 1213 2476 ...    0    0    0    0]
25,5.0,[ 101 3840 3358 1744 ...    0    0    0    0]
26,5.0,[ 101 6598  772 6395 ...    0    0    0    0]
27,5.0,[ 101 7791 1213 2476 ...    0    0    0    0]
28,5.0,[ 101 3840 3358 1744 ...    0    0    0    0]
29,5.0,[ 101 6598  772 6395 ...    0    0    0    0]
30,5.0,[ 101 7791 1213 2476 ...    0    0    0    0]
31,5.0,[ 101 3840 3358 1744 ...    0    0    0    0]
32,5.0,[ 101 6598  772 6395 ...    0    0    0    0]
33,5.0,[ 101 7791 1213 2476 ...    0    0    0    0]
34,6.0,[ 101 8241  102    0 ...    0    0    0    0]
35,6.0,[ 101 8241  102    0 ...    0    0    0    0]
36,6.0,[ 101 8241  102    0 ...    0    0    0    0]
37,6.0,[ 101 8241  102    0 ...    0    0    0    0]
38,6.0,[ 101 8241  102    0 ...    0    0    0    0]
39,6.0,[ 101 8241  102    0 ...    0    0    0    0]
