,uid,honour
0,1,[ 101 1744 2157 1946 ...    0    0    0    0]
1,1,[ 101 3413  671 5023 ...    0    0    0    0]
2,1,[ 101 3413  676 1962 ...    0    0    0    0]
3,1,[ 101 7325 6438 1920 ...    0    0    0    0]
4,2,[ 101  753 5023 1946 ...    0    0    0    0]
5,2,[ 101 4689  100 1158 ...    0    0    0    0]
6,2,[ 101 4886 2456 4689 ...    0    0    0    0]
7,2,[ 101 7770 3413 1555 ...    0    0    0    0]
8,2,[ 101 1920 2110 4495 ...    0    0    0    0]
9,2,[ 101 1059 1744 3360 ...    0    0    0    0]
10,2,[ 101 3302 1158 6612 ...    0    0    0    0]
11,2,[ 101 6763  816 5865 ...    0    0    0    0]
12,3,[ 101 8109  118 8271 ...    0    0    0    0]
13,3,[ 101 8109  118 8271 ...    0    0    0    0]
14,3,[ 101 8271  118 9160 ...    0    0    0    0]
15,3,[ 101 8271 2399 3264 ...    0    0    0    0]
16,5,[ 101 6369 5050 3322 ...    0    0    0    0]
17,5,[ 101  100  686 5279 ...    0    0    0    0]
18,5,[ 101 7032 6084 4906 ...    0    0    0    0]
19,5,[ 101 6395 1171  794 ...    0    0    0    0]
20,5,[ 101 3309 6573  794 ...    0    0    0    0]
21,5,[ 101 7770  704 3144 ...    0    0    0    0]
22,6,[ 101 1736 1106 3344 ...    0    0    0    0]
23,6,[ 101 6369 5050 3322 ...    0    0    0    0]
24,6,[ 101 4636  674 1398 ...    0    0    0    0]
25,6,[ 101 5739 3152 1091 ...    0    0    0    0]
26,6,[ 101  757 5468 5381 ...    0    0    0    0]
27,6,[ 101  683  689 4294 ...    0    0    0    0]
28,6,[ 101 5466 1767 3563 ...    0    0    0    0]
29,6,[ 101 1069 3360 3344 ...    0    0    0    0]
30,6,[ 101  676 1962 2110 ...    0    0    0    0]
31,6,[ 101  831 4899 1066 ...    0    0    0    0]
32,6,[ 101  831 4899 1066 ...    0    0    0    0]
33,7,[ 101 8136  102    0 ...    0    0    0    0]
34,9,[ 101 1059 1744 1920 ...    0    0    0    0]
35,9,[ 101 1059 1744 1920 ...    0    0    0    0]
36,9,[ 101 2904 2773 3344 ...    0    0    0    0]
37,9,[ 101  756 1298 4689 ...    0    0    0    0]
38,9,[ 101 1912 4777 4852 ...    0    0    0    0]
39,9,[ 101  756 1298 3696 ...    0    0    0    0]
40,9,[ 101 2110 3318 4906 ...    0    0    0    0]
41,11,[ 101  704 1744 7471 ...    0    0    0    0]
42,11,[ 101 1158 7471 3217 ...    0    0    0    0]
43,11,[ 101 1736 3360 5344 ...    0    0    0    0]
44,11,[ 101 1736 3360 7368 ...    0    0    0    0]
45,11,[ 101 5790 4767  722 ...    0    0    0    0]
46,11,[ 101 3926 6205 7377 ...    0    0    0    0]
47,11,[101 676 678 740 ...   0   0   0   0]
48,11,[ 101 3413  676 1962 ...    0    0    0    0]
49,11,[ 101  671 5023 1946 ...    0    0    0    0]
50,11,[ 101  831 4899 1066 ...    0    0    0    0]
51,11,[ 101 4852  833 3833 ...    0    0    0    0]
52,12,[ 101 1759 1765 6226 ...    0    0    0    0]
53,12,[ 101 6639 4413 1767 ...    0    0    0    0]
54,12,[ 101 3490 4289 4510 ...    0    0    0    0]
55,12,[ 101  831 4899 6444 ...    0    0    0    0]
56,12,[ 101  831 4899 1066 ...    0    0    0    0]
57,12,[ 101  831 4899 2562 ...    0    0    0    0]
58,12,[ 101 1912 6225 6392 ...    0    0    0    0]
59,13,[ 101 1059 1744 1920 ...    0    0    0    0]
60,13,[ 101 1059 1744 1920 ...    0    0    0    0]
61,13,[ 101 1059 1744 1920 ...    0    0    0    0]
62,13,[ 101 9160 2904 2773 ...    0    0    0    0]
63,14,[ 101 1909  808 5852 ...    0    0    0    0]
64,14,[ 101 1744 2157 1225 ...    0    0    0    0]
65,14,[ 101 3413  671 5023 ...    0    0    0    0]
66,14,[ 101 4906 3249 1158 ...    0    0    0    0]
67,14,[ 101 3173 2054  860 ...    0    0    0    0]
68,14,[ 101  676 1962 2110 ...    0    0    0    0]
69,14,[ 101 4852  833 3833 ...    0    0    0    0]
70,14,[ 101  831 4899 1066 ...    0    0    0    0]
71,14,[ 101 1920 2110 4495 ...    0    0    0    0]
72,15,[ 101 1946 2110 7032 ...  102    0    0    0]
73,16,[ 101 1059 1744 1920 ...    0    0    0    0]
74,16,[ 101 3777 1266 1920 ...    0    0    0    0]
75,16,[ 101 3777 1266 1920 ...    0    0    0    0]
76,18,[ 101 1059 1744 1920 ...    0    0    0    0]
77,18,[ 101 4384  924 4761 ...    0    0    0    0]
78,18,[ 101 7946 7987 3736 ...    0    0    0    0]
79,18,[ 101 3563 5745 1730 ...    0    0    0    0]
80,18,[ 101 2170  969 4852 ...    0    0    0    0]
81,18,[ 101  676 1962 2110 ...    0    0    0    0]
82,18,[ 101  831 4899 2110 ...    0    0    0    0]
83,18,[ 101 5709 5686 2825 ...    0    0    0    0]
84,19,[ 101 8136  102    0 ...    0    0    0    0]
85,20,[ 101 1736 1106 3344 ...    0    0    0    0]
86,20,[ 101 1724 2335 4689 ...    0    0    0    0]
87,20,[ 101 2904 2773 3344 ...    0    0    0    0]
88,20,[ 101 3717 1759  924 ...    0    0    0    0]
89,20,[ 101  100 7029 6637 ...    0    0    0    0]
90,20,[ 101  831 4899 1066 ...    0    0    0    0]
91,20,[ 101  831 4899 2110 ...    0    0    0    0]
92,20,[ 101  831 4899 1066 ...    0    0    0    0]
93,20,[ 101 4852  833 2141 ...    0    0    0    0]
94,21,[ 101 1946 2110 7032 ...    0    0    0    0]
95,22,[ 101 8136  102    0 ...    0    0    0    0]
96,23,[ 101 2170  969 4852 ...    0    0    0    0]
97,23,[ 101  831 4899 1730 ...    0    0    0    0]
98,23,[ 101  831 4899 2110 ...    0    0    0    0]
99,23,[ 101 3264  969 4852 ...    0    0    0    0]
100,23,[ 101 3563 5745 1730 ...    0    0    0    0]
101,23,[ 101  676 1962 2110 ...    0    0    0    0]
102,24,[ 101 1744 2157 1225 ...    0    0    0    0]
103,24,[ 101 3413  100  676 ...    0    0    0    0]
104,24,[ 101  517 1920 2110 ...    0    0    0    0]
105,24,[ 101 9716 9602 8221 ...    0    0    0    0]
106,24,[ 101 3413  753 5023 ...    0    0    0    0]
107,24,[ 101 3413  676 1962 ...    0    0    0    0]
108,24,[ 101 2544  683  689 ...    0    0    0    0]
109,25,[ 101 8271 2399 2428 ...    0    0    0    0]
110,25,[ 101 8127  118 8119 ...    0    0    0    0]
111,25,[ 101 8127  118 8119 ...    0    0    0    0]
112,25,[ 101 8127  118 8119 ...    0    0    0    0]
113,26,[ 101  676 1158 2904 ...    0    0    0    0]
114,26,[ 101 2904 2773 3344 ...    0    0    0    0]
115,26,[ 101 2904 2773 3344 ...    0    0    0    0]
116,26,[ 101 4689 6817  833 ...    0    0    0    0]
117,26,[ 101  100  831 4899 ...    0    0    0    0]
118,26,[ 101  100  831 4899 ...    0    0    0    0]
119,26,[ 101  100  831 4899 ...    0    0    0    0]
120,27,[ 101  100 7413 7916 ...    0    0    0    0]
121,27,[ 101 7413 7916 3344 ...    0    0    0    0]
122,27,[ 101 3413  753 5023 ...    0    0    0    0]
123,27,[ 101 3413  676 1962 ...    0    0    0    0]
124,27,[ 101  831 4899 5852 ...    0    0    0    0]
125,27,[ 101  753 5023 1946 ...    0    0    0    0]
126,27,[ 101  676 1962 2110 ...    0    0    0    0]
127,27,[ 101 4384  924 4761 ...    0    0    0    0]
128,27,[ 101 4384  924 4761 ...    0    0    0    0]
129,27,[ 101 7564 7344 5687 ...    0    0    0    0]
130,27,[ 101  100 2157  740 ...    0    0    0    0]
131,27,[ 101  831 4899 2110 ...    0    0    0    0]
132,27,[ 101  831 4899 4851 ...    0    0    0    0]
133,28,[ 101 1266  776 2356 ...    0    0    0    0]
